load checkpoint from local path: /data/taoranyi/temp_for_wulianjun/sgcode2027/docker/work_dirs/cascade_rcnn_cbv2d1_r2_101_mdconv_fpn_1x_fp16_SG5_daodixian/epoch_9.pth
Loading Finished
process:1/128 220kV观界2649线_007_地线_大金具_小金具_地线引下线松股.jpg
process:2/128 110kV中电828线_053_杆塔_右侧地线挂点横担有鸟巢.jpg
process:3/128 220kV海民26A1线_220kV海民26A1线003#_导地线_左回_架空地线.jpg
process:4/128 220kV御平46J7线_220kV御平46J7线068_大金具_小金具_地线.jpg
process:5/128 35kV大桥I377线_026_大金具_小金具_下相小号侧导线侧_防振锤锈蚀.jpg
process:6/128 110kV黄瑚727线_026_地线_大金具_小金具.jpg
process:7/128 003611.jpg
process:8/128 220kV黄阎4682线038#左地线挂点销钉未开口、线夹缺销钉.jpg
process:9/128 1565500kV堡澜5254线_500kV堡澜5254线#267_中相小号侧导线侧.jpg
process:10/128 002371.jpg
process:11/128 003996.jpg
process:12/128 220kV龙常2E47线016#地线引下线散股、与塔材摩擦.jpg
process:13/128 3086.jpg
process:14/128 35kV高城312线_002#_大金具_小金具_上相大号侧导线侧_线夹缺螺母——严重.jpg
process:15/128 004928.jpg
process:16/128 220kV吕邢4H85线_220kV吕邢4H85线122#_金具_左回上相_导线侧.jpg
process:17/128 220kV中邢26U6线_220kV中邢26U6线022#_导地线_左回_架空地线.jpg
process:18/128 220kV2L05玉甪线_011_右侧地线小号侧地线与塔材摩擦 (2)_out_horiChange.jpg
process:19/128 220kV双胜2Y18线_220kV双胜2Y18线068_地线_大金具_小金具.jpg
process:20/128 110kV靖康765线_005_大金具_小金具_中相_线端_导线有异物.jpg
process:21/128 001824.jpg
process:22/128 110kV卓曼7W1线_097_地线_大金具_小金具_地线引下线散股-一般缺陷.jpg
process:23/128 800209.jpg
process:24/128 响恒2W48线033#上相导线端挂点U型环螺母松动.jpg
process:25/128 2429.jpg
process:26/128 794540.jpg
process:27/128 005682.jpg
process:28/128 001134.jpg
process:29/128 005451.jpg
process:30/128 110kV红匡9HF线_070_金具_右回上相_导线侧_悬垂线夹倾斜.jpg
process:31/128 110kV万顾47A线_007_地线_大金具_小金具_地线散股.jpg
process:32/128 110kV匡吕752线支东灶变支线_060-14_架空地线.jpg
process:33/128 110Kv钟其1号754线_012_大金具_小金具_上相大号侧导线侧_U型挂环销钉未开口.jpg
process:34/128 002370.jpg
process:35/128 000890.jpg
process:36/128 003884.jpg
process:37/128 220kV杨秦2E43线_005_大金具_小金具_地线.jpg
process:38/128 220kV姚柳4W43线_011_地线_大金具_小金具悬垂线夹U型螺栓螺母松动.jpg
process:39/128 005963.jpg
process:40/128 794145.jpg
process:41/128 110kV梨罗797线_033-034_导线损伤 (17).jpg
process:42/128 800037.jpg
process:43/128 110kV生开743线_014#_地线_大金具_小金具_导线断股.jpg
process:44/128 110kV艾圩932线_110kV艾圩932线32#_导地线_7.jpg
process:45/128 002020.jpg
process:46/128 110kV新花7H04线_059_导地线_小号侧_下相_12异物.jpg
process:47/128 110kV中萨775线_056_大金具_小金具_上相_线端_异物.jpg
process:48/128 004851.jpg
process:49/128 003779.jpg
process:50/128 110kV桑秦996线_039_大金具_小金具_中相跳线导线侧_悬垂线夹销钉未开口.jpg
process:51/128 003726.jpg
process:52/128 201955.jpg
process:53/128 220kV2L05玉甪线_011_地线_大金具_小金具_地线引下线散股_out_color.jpg
process:54/128 110kV六瓜763线_025#_大金具_小金具_中相小号侧导线侧_防震锤锈蚀、滑移.jpg
process:55/128 220kV三六2Y23线_008#_右地线U型螺栓缺销钉.jpg
process:56/128 000935.jpg
process:57/128 799929.jpg
process:58/128 220kV岱潘4925线09#地线防震锤未见铝包带.jpg
process:59/128 220kV艾洋4W94线_028_导地线散股_导地线_4.jpg
process:60/128 110kV龙桥933线_110kV龙桥933线016#_导地线散股_导地线_6.jpg
process:61/128 382500kV涂目5917线_500kV涂目5917线#218_地线.jpg
process:62/128 220kV洲常4636线_023_导地线_架空地线-导地线-散股.jpg
process:63/128 000612.jpg
process:64/128 110kV万顾47A线_067_金具_左回上相小号侧_导地线_异物.jpg
process:65/128 110kV海新956线_110kV海新956线004#_导地线锈蚀_导地线_7.jpg
process:66/128 799941.jpg
process:67/128 500kV新官5K37线_500kV新官5K37线#185_地线_大金具_小金具.jpg
process:68/128 110kV京象792线_110kV京象792线#1_大金具_小金具_上相大号侧跳线导线侧.jpg
process:69/128 220kV弶袁2W31线_020_左地线1_大金具_小金具_地线散股.jpg
process:70/128 220kV陆启2E94线_220kV陆启2E94线#011_导地线_小号侧_25.jpg
process:71/128 000480.jpg
process:72/128 005216.jpg
process:73/128 导地线_18852_35kV华昌3743线_034_大金具_小金具_中相大号侧导线侧引流线松股.jpg
process:74/128 005306.jpg
process:75/128 001793.jpg
process:76/128 000723.jpg
process:77/128 001412.jpg
process:78/128 002692.jpg
process:79/128 003588.jpg
process:80/128 220kV天齐4986线_220kV天齐4986线007_导地线_右回_架空地线.jpg
process:81/128 220kV如恒4H49线_012_导地线_右回_架空地线.jpg
process:82/128 10688.jpg
process:83/128 220kV胡窦2531线_013_大金具_小金具_上相导线侧_导线断股.jpg
process:84/128 613500kV岱钟5661线_500kV岱钟5661线#011_地线.jpg
process:85/128 交流500kV500kV汊王5299线#004--塔材缺螺栓-500kV汊王5299线_004_地线_大金具_小金具.jpg
process:86/128 001303.jpg
process:87/128 220kV海舍4H43线_002_地线_大金具_小金具.jpg
process:88/128 241696.jpg
process:89/128 110kV银十711线_006_导地线_左回_架空地线_悬垂线夹倾斜.jpg
process:90/128 110kV京东794线_002_大金具_小金具_上相小号侧导线侧.jpg
process:91/128 导地线_散股_3632_35kV芳蓉3721线_037_大金具_小金具_中相小号侧导线侧导线散股.jpg
process:92/128 2025.jpg
process:93/128 38989.jpg
process:94/128 220kV中洲26U4线_220kV中洲26U4线062#_导地线_左回_架空地线.jpg
process:95/128 001549.jpg
process:96/128 006029.jpg
process:97/128 220kV胡窦2531线_023_大金具_小金具_中相导线侧_导线有异物.jpg
process:98/128 799582.jpg
process:99/128 110kV歌汉7M8线_020#_地线_大金具_小金具_U型挂环锈蚀、螺母平扣缺销钉.jpg
process:100/128 220kV陆卓4W51线_#016_导地线_17.jpg
process:101/128 005154.jpg
process:102/128 002263.jpg
process:103/128 794120.jpg
process:104/128 220kV洲丰4H47线109#地线 (1)塔端有鸟巢.jpg
process:105/128 110kV朱杨823线-003-地线塔端螺栓螺母锈蚀.jpg
process:106/128 005287.jpg
process:107/128 110kV常城711线_110kV常城711线043#_导地线_左回_架空地线.jpg
process:108/128 548.jpg
process:109/128 110kV佳高7Y1线_022_大金具_小金具_上相跳线导线侧_重锤锈蚀.jpg
process:110/128 220kV迎李2W80线_迎李#031_导地线_7.jpg
process:111/128 导地线_18905_35kV运潘3712线_005_大金具_小金具_上相小号侧导线侧导线松股.jpg
process:112/128 220kV古戚49A3线_220kV古戚49A3线#059_导地线_小号侧_8.jpg
process:113/128 220kV龙宜4920线054#小号侧A相导线散股.jpg
process:114/128 220kV通秀2665线_015_导地线_左回_架空地线_松股.jpg
process:115/128 25223.jpg
process:116/128 794486.jpg
process:117/128 110kV子秦8H7线_013_导地线_右回_架空地线.jpg
process:118/128 220kV刘新2619线_041_导地线_导地线锈蚀.jpg
process:119/128 006184.jpg
process:120/128 002151.jpg
process:121/128 110kV黄瑚727线_043_地线_大金具_小金具_地线引下线松股.jpg
process:122/128 220kV银三4644线_063_导地线_左回_架空地线.jpg
process:123/128 110kV万普782扬中支线_010_大金具_小金具_中相小号侧导线侧_耐张线夹缺螺母.jpg
process:124/128 110kV六洋7M63线_六洋008_大金具_小金具_上相小号侧导线侧_防振锤锈蚀.jpg
process:125/128 220kV2L05玉甪线_011_导地线架空地线导流线散股一般 (2)_out_color.jpg
process:126/128 观界2648线007#地线塔身有鸟窝.jpg
process:127/128 201366.jpg
process:128/128 110kV九廊7F8线_#061_大金具_小金具_B相大号侧导线侧_引流线松股DJI_0541.jpg
---process complete---
